info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /tmp/chromatic--6473-0CRs6mZjRyjP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/nikhil/storybook/startup-kit/.storybook"
info => Loading 9 other files in "/home/nikhil/storybook/startup-kit/.storybook"
info => Adding stories defined in "/home/nikhil/storybook/startup-kit/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nikhil/storybook/startup-kit/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/nikhil/storybook/startup-kit/.storybook/storybook-init-framework-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nikhil/storybook/startup-kit/.storybook/preview.js-generated-config-entry.js /home/nikhil/storybook/startup-kit/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1152/1163 modules 11 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1153/1163 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1154/1163 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1155/1163 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1156/1163 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1157/1163 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1157/1164 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1158/1164 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1159/1164 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1160/1164 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1161/1164 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1162/1164 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1163/1164 modules 1 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1163/1165 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1163/1166 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1163/1167 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1164/1167 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1165/1167 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1166/1167 modules 1 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 70% building 1167/1167 modules 0 active 
<s> [webpack.Progress] 69% building 1167/1168 modules 1 active /home/nikhil/storybook/startup-kit/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1167/1169 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1167/1170 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1167/1171 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1167/1172 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1167/1173 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1167/1174 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1167/1175 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1167/1176 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1167/1177 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1168/1177 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1169/1177 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1170/1177 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1170/1178 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1170/1179 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1170/1180 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1170/1181 modules 11 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1170/1182 modules 12 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1170/1183 modules 13 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1170/1184 modules 14 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1171/1184 modules 13 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1172/1184 modules 12 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1173/1184 modules 11 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1175/1184 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1175/1185 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1176/1185 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1177/1185 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1178/1185 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1179/1185 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1180/1185 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1181/1185 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1182/1185 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1183/1185 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1184/1185 modules 1 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1184/1186 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1184/1187 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1184/1188 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1185/1188 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1186/1188 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1187/1188 modules 1 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 70% building 1188/1188 modules 0 active 
<s> [webpack.Progress] 69% building 1188/1189 modules 1 active /home/nikhil/storybook/startup-kit/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1188/1190 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1188/1191 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1188/1192 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1188/1193 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1188/1194 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1188/1195 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1188/1196 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1188/1197 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1188/1198 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1188/1199 modules 11 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1189/1199 modules 10 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1190/1199 modules 9 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1192/1199 modules 7 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1193/1199 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1194/1199 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1194/1200 modules 6 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1195/1200 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1196/1200 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1197/1200 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1198/1200 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1199/1200 modules 1 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 70% building 1200/1200 modules 0 active 
<s> [webpack.Progress] 69% building 1200/1201 modules 1 active /home/nikhil/storybook/startup-kit/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1200/1202 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1200/1203 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1200/1204 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1201/1204 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1202/1204 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1202/1205 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1202/1206 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1202/1207 modules 5 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1203/1207 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1204/1207 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1205/1207 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1206/1207 modules 1 active /home/nikhil/storybook/startup-kit/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 70% building 1207/1207 modules 0 active 
<s> [webpack.Progress] 69% building 1207/1208 modules 1 active /home/nikhil/storybook/startup-kit/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 70% building 1208/1208 modules 0 active 
<s> [webpack.Progress] 69% building 1208/1209 modules 1 active /home/nikhil/storybook/startup-kit/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1208/1210 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1208/1211 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1208/1212 modules 4 active /home/nikhil/storybook/startup-kit/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1209/1212 modules 3 active /home/nikhil/storybook/startup-kit/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1210/1212 modules 2 active /home/nikhil/storybook/startup-kit/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1211/1212 modules 1 active /home/nikhil/storybook/startup-kit/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 1212/1212 modules 0 active 
<s> [webpack.Progress] 70% building 1212/1212 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
